---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
0
Ingrese el Semestre (1 -[Enero - Junio], 2[Julio - Diciembre])
1
Total de Infracciones :599207
Infracciones mes:1 = 86685
Infracciones mes:2 = 74985
Infracciones mes:3 = 104218
Infracciones mes:4 = 107655
Infracciones mes:5 = 108943
Infracciones mes:6 = 116721
Min y max: [390325.25, 127319.9921875], [407828.6875, 147155.109375]
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
10
Grafica ASCII con la informacion de las infracciones por ViolationCode
Ranking de tipo de infracciones por porcentaje de infracciones. Año 2018 semestre 1
Codigo Infraccion | Porcentaje
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):

8
Ingrese la hora inicial del rango. Formato HH:MM:SS (ej. 09:30:00)
10:00:00
Ingrese la hora final del rango. Formato HH:MM:SS (ej. 16:00:00)
16:00:00
Tiempo requerimiento 2C: 0 milisegundos
InfraccionesFranjaHorariaViolationCode [totalInfracciones=750,
 porcentajeAccidentes=0.032,
 porcentajeNoAccidentes=0.968,
 valorTotal=45855.0]

InfraccionesViolationCode [violationCode=T112,
 totalInfracciones=4,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=130.0]


InfraccionesViolationCode [violationCode=T113,
 totalInfracciones=34,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=2550.0]


InfraccionesViolationCode [violationCode=T043,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=200.0]


InfraccionesViolationCode [violationCode=T118,
 totalInfracciones=2,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T119,
 totalInfracciones=480,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=30400.0]


InfraccionesViolationCode [violationCode=T013,
 totalInfracciones=13,
 porcentajeAccidentes=0.6923076923076923,
 porcentajeNoAccidentes=0.3076923076923077,
 valorTotal=275.0]


InfraccionesViolationCode [violationCode=T018,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=100.0]


InfraccionesViolationCode [violationCode=T019,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T590,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=100.0]


InfraccionesViolationCode [violationCode=T667,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T591,
 totalInfracciones=3,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=100.0]


InfraccionesViolationCode [violationCode=T183,
 totalInfracciones=2,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=25.0]


InfraccionesViolationCode [violationCode=T184,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=50.0]


InfraccionesViolationCode [violationCode=T120,
 totalInfracciones=94,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7600.0]


InfraccionesViolationCode [violationCode=T121,
 totalInfracciones=16,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1600.0]


InfraccionesViolationCode [violationCode=T122,
 totalInfracciones=2,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=300.0]


InfraccionesViolationCode [violationCode=T125,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T128,
 totalInfracciones=50,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1750.0]


InfraccionesViolationCode [violationCode=T363,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=30.0]


InfraccionesViolationCode [violationCode=T711,
 totalInfracciones=3,
 porcentajeAccidentes=0.6666666666666666,
 porcentajeNoAccidentes=0.3333333333333333,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T713,
 totalInfracciones=4,
 porcentajeAccidentes=0.25,
 porcentajeNoAccidentes=0.75,
 valorTotal=50.0]


InfraccionesViolationCode [violationCode=T333,
 totalInfracciones=4,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T334,
 totalInfracciones=17,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=400.0]


InfraccionesViolationCode [violationCode=T335,
 totalInfracciones=3,
 porcentajeAccidentes=0.6666666666666666,
 porcentajeNoAccidentes=0.3333333333333333,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T672,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T192,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T107,
 totalInfracciones=4,
 porcentajeAccidentes=0.75,
 porcentajeNoAccidentes=0.25,
 valorTotal=120.0]


InfraccionesViolationCode [violationCode=T758,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=50.0]


InfraccionesViolationCode [violationCode=T008,
 totalInfracciones=2,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=25.0]


InfraccionesViolationCode [violationCode=T210,
 totalInfracciones=2,
 porcentajeAccidentes=0.5,
 porcentajeNoAccidentes=0.5,
 valorTotal=0.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
8
Ingrese la hora inicial del rango. Formato HH:MM:SS (ej. 09:30:00)
10:00:00
Ingrese la hora final del rango. Formato HH:MM:SS (ej. 16:00:00)
16:00:00
Tiempo requerimiento 2C: 0 milisegundos
InfraccionesFranjaHorariaViolationCode [totalInfracciones=750,
 porcentajeAccidentes=0.032,
 porcentajeNoAccidentes=0.968,
 valorTotal=45855.0]

InfraccionesViolationCode [violationCode=T112,
 totalInfracciones=4,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=130.0]


InfraccionesViolationCode [violationCode=T113,
 totalInfracciones=34,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=2550.0]


InfraccionesViolationCode [violationCode=T043,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=200.0]


InfraccionesViolationCode [violationCode=T118,
 totalInfracciones=2,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T119,
 totalInfracciones=480,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=30400.0]


InfraccionesViolationCode [violationCode=T013,
 totalInfracciones=13,
 porcentajeAccidentes=0.6923076923076923,
 porcentajeNoAccidentes=0.3076923076923077,
 valorTotal=275.0]


InfraccionesViolationCode [violationCode=T018,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=100.0]


InfraccionesViolationCode [violationCode=T019,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T590,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=100.0]


InfraccionesViolationCode [violationCode=T667,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T591,
 totalInfracciones=3,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=100.0]


InfraccionesViolationCode [violationCode=T183,
 totalInfracciones=2,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=25.0]


InfraccionesViolationCode [violationCode=T184,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=50.0]


InfraccionesViolationCode [violationCode=T120,
 totalInfracciones=94,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7600.0]


InfraccionesViolationCode [violationCode=T121,
 totalInfracciones=16,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1600.0]


InfraccionesViolationCode [violationCode=T122,
 totalInfracciones=2,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=300.0]


InfraccionesViolationCode [violationCode=T125,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T128,
 totalInfracciones=50,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1750.0]


InfraccionesViolationCode [violationCode=T363,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=30.0]


InfraccionesViolationCode [violationCode=T711,
 totalInfracciones=3,
 porcentajeAccidentes=0.6666666666666666,
 porcentajeNoAccidentes=0.3333333333333333,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T713,
 totalInfracciones=4,
 porcentajeAccidentes=0.25,
 porcentajeNoAccidentes=0.75,
 valorTotal=50.0]


InfraccionesViolationCode [violationCode=T333,
 totalInfracciones=4,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T334,
 totalInfracciones=17,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=400.0]


InfraccionesViolationCode [violationCode=T335,
 totalInfracciones=3,
 porcentajeAccidentes=0.6666666666666666,
 porcentajeNoAccidentes=0.3333333333333333,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T672,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T192,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T107,
 totalInfracciones=4,
 porcentajeAccidentes=0.75,
 porcentajeNoAccidentes=0.25,
 valorTotal=120.0]


InfraccionesViolationCode [violationCode=T758,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=50.0]


InfraccionesViolationCode [violationCode=T008,
 totalInfracciones=2,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=25.0]


InfraccionesViolationCode [violationCode=T210,
 totalInfracciones=2,
 porcentajeAccidentes=0.5,
 porcentajeNoAccidentes=0.5,
 valorTotal=0.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
8
Ingrese la hora inicial del rango. Formato HH:MM:SS (ej. 09:30:00)
00:00:00
Ingrese la hora final del rango. Formato HH:MM:SS (ej. 16:00:00)
23:59:59
Tiempo requerimiento 2C: 0 milisegundos
InfraccionesFranjaHorariaViolationCode [totalInfracciones=0,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=0.0]

---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):

Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
7
1C. Consultar las infracciones con Address_Id. Ingresar el valor de Address_Id: 
13794
Tiempo requerimiento 1C: 0 milisegundos
null
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):

65293
Tiempo requerimiento 1C: 0 milisegundos
InfraccionesLocalizacion [xcoord=405416.0, ycoord=137898.93,
 location=1400 BLK KENILWORTH AVE NE S/B,
 addressID=65293,
 streetID=2049,
 totalInfracciones=4905,
 porcentajeAccidentes=2.0387359836901122E-4,
 porcentajeNoAccidentes=0.999796126401631,
 valorTotal=260640.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):

6
InfraccionesFechaHora [fecha_hora_inicial=2018-06-11T21:00,
 fecha_hora_final=2018-06-11T21:59:59,
 totalInfracciones=45,
 porcentajeAccidentes=0.06666666666666667,
 porcentajeNoAccidentes=0.9333333333333333,
 valorTotal=3800.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-31T00:00,
 fecha_hora_final=2018-01-31T00:59:59,
 totalInfracciones=75,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3825.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-21T01:00,
 fecha_hora_final=2018-06-21T01:59:59,
 totalInfracciones=47,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3850.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-05T17:00,
 fecha_hora_final=2018-02-05T17:59:59,
 totalInfracciones=65,
 porcentajeAccidentes=0.03076923076923077,
 porcentajeNoAccidentes=0.9692307692307692,
 valorTotal=3870.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-23T23:00,
 fecha_hora_final=2018-04-23T23:59:59,
 totalInfracciones=58,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3875.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-10T23:00,
 fecha_hora_final=2018-01-10T23:59:59,
 totalInfracciones=55,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3890.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-26T23:00,
 fecha_hora_final=2018-06-26T23:59:59,
 totalInfracciones=66,
 porcentajeAccidentes=0.015151515151515152,
 porcentajeNoAccidentes=0.9848484848484849,
 valorTotal=3900.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-24T17:00,
 fecha_hora_final=2018-01-24T17:59:59,
 totalInfracciones=56,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3915.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-11T22:00,
 fecha_hora_final=2018-05-11T22:59:59,
 totalInfracciones=74,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3925.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-29T10:00,
 fecha_hora_final=2018-05-29T10:59:59,
 totalInfracciones=183,
 porcentajeAccidentes=0.00546448087431694,
 porcentajeNoAccidentes=0.994535519125683,
 valorTotal=3950.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-29T20:00,
 fecha_hora_final=2018-03-29T20:59:59,
 totalInfracciones=58,
 porcentajeAccidentes=0.017241379310344827,
 porcentajeNoAccidentes=0.9827586206896551,
 valorTotal=3955.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-05T21:00,
 fecha_hora_final=2018-04-05T21:59:59,
 totalInfracciones=62,
 porcentajeAccidentes=0.03225806451612903,
 porcentajeNoAccidentes=0.967741935483871,
 valorTotal=3970.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-28T19:00,
 fecha_hora_final=2018-05-28T19:59:59,
 totalInfracciones=216,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3975.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-25T23:00,
 fecha_hora_final=2018-06-25T23:59:59,
 totalInfracciones=63,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4000.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-30T13:00,
 fecha_hora_final=2018-05-30T13:59:59,
 totalInfracciones=211,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4025.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-21T19:00,
 fecha_hora_final=2018-03-21T19:59:59,
 totalInfracciones=50,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4030.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-18T03:00,
 fecha_hora_final=2018-06-18T03:59:59,
 totalInfracciones=53,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4050.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-11T20:00,
 fecha_hora_final=2018-04-11T20:59:59,
 totalInfracciones=57,
 porcentajeAccidentes=0.017543859649122806,
 porcentajeNoAccidentes=0.9824561403508771,
 valorTotal=4075.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-12T20:00,
 fecha_hora_final=2018-03-12T20:59:59,
 totalInfracciones=58,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4080.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-27T01:00,
 fecha_hora_final=2018-06-27T01:59:59,
 totalInfracciones=64,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4100.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-14T23:00,
 fecha_hora_final=2018-06-14T23:59:59,
 totalInfracciones=65,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4125.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-15T21:00,
 fecha_hora_final=2018-06-15T21:59:59,
 totalInfracciones=60,
 porcentajeAccidentes=0.016666666666666666,
 porcentajeNoAccidentes=0.9833333333333333,
 valorTotal=4150.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-16T03:00,
 fecha_hora_final=2018-03-16T03:59:59,
 totalInfracciones=52,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4160.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-11T23:00,
 fecha_hora_final=2018-03-11T23:59:59,
 totalInfracciones=74,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4170.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-13T20:00,
 fecha_hora_final=2018-05-13T20:59:59,
 totalInfracciones=76,
 porcentajeAccidentes=0.013157894736842105,
 porcentajeNoAccidentes=0.9868421052631579,
 valorTotal=4175.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-31T07:00,
 fecha_hora_final=2018-01-31T07:59:59,
 totalInfracciones=82,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4180.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-25T01:00,
 fecha_hora_final=2018-06-25T01:59:59,
 totalInfracciones=73,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4200.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-07T19:00,
 fecha_hora_final=2018-01-07T19:59:59,
 totalInfracciones=52,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4225.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-02T07:00,
 fecha_hora_final=2018-02-02T07:59:59,
 totalInfracciones=89,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4230.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-06T21:00,
 fecha_hora_final=2018-05-06T21:59:59,
 totalInfracciones=73,
 porcentajeAccidentes=0.0136986301369863,
 porcentajeNoAccidentes=0.9863013698630136,
 valorTotal=4245.0]


